time,realization_0,realization_1,realization_2
1.971971971971972,0.6400042864229463,2.076780848137747,0.5876293588958101
1.981981981981982,0.5271362916635594,1.9578250640596646,0.7271469706292517
1.991991991991992,0.49463810395327656,2.0233564837089713,0.9348693690355804
2.002002002002002,0.7477138226208466,1.9181672265406486,1.0066177097116318
2.012012012012012,0.7217086037701755,1.8231330545411024,0.9064215685617257
2.022022022022022,0.5568946504839662,1.801355154245963,1.0098335127001339
2.032032032032032,0.5593322581537238,1.6185128134373423,0.704441167188202
2.042042042042042,0.6824066493001418,1.5842373265139513,0.5544021390208601
2.052052052052052,0.651574371523351,1.5034493402694429,0.6077510326551935
2.062062062062062,0.4491080666449703,1.4174553441860291,0.6555581666291923
2.0720720720720722,0.6392881794562306,1.4952159972357941,0.48582866543140174
2.0820820820820822,0.631402043941084,1.5148188959690192,0.6494237980864465
2.0920920920920922,0.48946509113113634,1.4976791838626353,0.7718839055148679
2.1021021021021022,0.6151567416792814,1.4991286961842023,1.0788243745984314
2.1121121121121122,0.7918058760694666,1.6078289867088549,1.1367510252161923
2.1221221221221223,0.7342706559380507,1.4869188314792916,1.1262290154275976
2.1321321321321323,0.5366957624017935,1.273455098702766,0.9802625144281396
2.1421421421421423,0.2755524831883506,1.2437500943121362,1.0323484016124727
2.1521521521521523,0.28742318306599357,1.2852266706571998,1.0161880500136276
2.1621621621621623,0.3034996977850198,1.4338660327946502,0.9651339197408478
2.1721721721721723,0.3590839302790633,1.298524146898441,1.025164942367635
2.1821821821821823,0.36539506804572264,1.1206953695562027,1.136873287837677
2.1921921921921923,0.49758396578173675,1.0973645909800795,1.00969753457024
2.2022022022022023,0.5234089689625044,0.9717432716216772,0.7894815839634535
2.2122122122122123,0.6573062907350523,0.9143449755327482,0.7628300628859658
2.2222222222222223,0.730062032705333,1.0007440759441022,0.8980236121263487
2.2322322322322323,0.7816504023052138,0.8758144106374999,0.7225120292425171
2.2422422422422423,0.7802521775708137,0.7950785711743674,0.8327802612053956
2.2522522522522523,0.7509124292990087,0.9546324386588381,0.5035818347195709
2.2622622622622623,0.7555666908178914,0.9570228676597501,0.4665670463978242
2.2722722722722724,0.6240546023108582,0.8667728805330722,0.36330277447984616
2.2822822822822824,0.7059515930451458,0.7664344323797315,0.4413370418387641
2.2922922922922924,0.8023154057835719,0.7994956581772181,0.30651740728610566
2.3023023023023024,0.6384184666820809,0.7754626301076865,0.34568534751104274
2.3123123123123124,0.7500439876702074,0.40460056835355396,0.36242860928362985
2.3223223223223224,0.8808597251840641,0.8514580489977536,0.28196516904837765
2.3323323323323324,0.8568807309513845,0.5290973057397144,0.2631811775318217
2.3423423423423424,0.8889248023281187,0.4703698330375895,0.18014017574510083
2.3523523523523524,0.801322990880412,0.6446391987586377,0.06641062223817105
2.3623623623623624,0.7751233289361104,0.7412270740068733,0.014110276549163712
2.3723723723723724,0.7446835718686418,0.6153783588038652,-0.1802857163458378
2.3823823823823824,0.60812734937063,0.7610151689818513,-0.042853061860426686
2.3923923923923924,0.6950428625010764,0.6392599810865456,0.024381325903327308
2.4024024024024024,0.8193676992069295,0.7900377787933902,0.16221293390791577
2.4124124124124124,0.897035077830876,0.5385699740973697,0.21638185891626333
2.4224224224224224,0.8110040832320066,0.5415642407839006,0.16185379981428064
2.4324324324324325,0.760541088130552,0.5966449017336849,0.531579153116736
2.4424424424424425,0.556607203671643,0.7502875916642405,0.44117484640436183
2.4524524524524525,0.5275158450938885,0.9728163567359727,0.42414381076589264
2.4624624624624625,0.6252861957951811,0.7363608990068397,0.4319610875486097
2.4724724724724725,0.5757987905720102,0.8046998428314103,0.3437112690575372
2.4824824824824825,0.5643132939923365,0.9343655362577327,0.41222770251129526
2.4924924924924925,0.6410891307182364,0.6701593277856469,0.22303837299587265
2.5025025025025025,0.46054719167302927,0.7926853928861648,0.2790996712748119
2.5125125125125125,0.22345541559236118,0.8959803796677551,0.1859784004774539
2.5225225225225225,0.1612282540179437,0.8448072735778956,0.20437534829136783
2.5325325325325325,0.08816559731598203,1.005650511867973,0.389930207038389
2.5425425425425425,0.21251994738725796,0.9951550184004333,0.35376552762752733
2.5525525525525525,0.18814571262472565,1.2168589694306138,0.14215483768645015
2.5625625625625625,0.18434411016400443,1.3188718537327109,0.45969910764197636
2.5725725725725725,0.5659130242269477,1.2933082046891138,0.36531983743949853
2.5825825825825826,0.8907806758255936,1.42257387214636,0.4405236860577215
2.5925925925925926,0.8679398708474123,1.5404769636543485,0.5136556245701548
2.6026026026026026,0.8044296251756596,1.429077637839209,0.5090106972210015
2.6126126126126126,0.7108990198579686,1.2730078065881145,0.5871559088274161
2.6226226226226226,0.874485109086119,1.3558499783535418,0.720840462621181
2.6326326326326326,0.9522943158322946,1.4604925259537478,0.8102339602592997
2.6426426426426426,1.1049410747594608,1.4323081225841139,0.7670730793848436
2.6526526526526526,1.0896108139991396,1.4616306221201731,0.9250932281429532
2.6626626626626626,1.3774758500959243,1.4751820210835966,0.9210349087634908
2.6726726726726726,1.6122933258017993,1.2827627287958754,1.0651109923550197
2.6826826826826826,1.3811832085782036,1.3073545765399748,1.0787842139850339
2.6926926926926926,1.2883041634663177,1.2979100882632852,1.0542251848997737
2.7027027027027026,1.4145086266403464,1.443204302491076,0.7845842552294932
2.7127127127127126,1.387727327940542,1.3548687496463152,0.8881628545911033
2.7227227227227226,1.408475644971253,1.5205392946938887,0.9884086187611448
2.7327327327327327,1.4345059872130737,1.5061901664790909,0.899467127083268
2.7427427427427427,1.4307034962159562,1.476001147771529,0.9761316848929933
2.7527527527527527,1.3080242900418368,1.4463298088879544,0.9178666472117197
2.7627627627627627,0.9589662978447085,1.5522963816199677,0.8902389045299545
2.7727727727727727,0.9867684252301667,1.4562977056808144,0.546987999571473
2.7827827827827827,1.2087491480353807,1.3010859329040192,0.7092860736072424
2.7927927927927927,1.1380291495856767,1.2615147989656008,0.7430605451262478
2.8028028028028027,1.1671419502602527,1.2598801000295696,0.8155721423193717
2.8128128128128127,1.249341040263771,1.268352230421209,0.7225868696066584
2.8228228228228227,1.3932002469967306,0.997283530538459,0.8927849524395377
2.8328328328328327,1.4954410219922762,0.7926803879034732,0.820832446126331
2.8428428428428427,1.754412637089824,0.7314560086968226,0.8166289573765729
2.8528528528528527,1.5606444781211322,0.7702465619083435,0.9174095479798162
2.8628628628628627,1.4603292009990487,0.6985893619552438,0.7710885054682284
2.8728728728728727,1.6620684223775402,0.661800163777462,0.7484766503909567
2.8828828828828827,1.6221227781763428,0.8532820574250735,0.6999445676832275
2.8928928928928928,1.742038703141036,0.8112550183409657,0.7159115067779593
2.9029029029029028,1.7377216823924244,0.8572734332849137,0.7150814879520471
2.9129129129129128,1.6196817037130458,0.8496214715534885,0.8537793699101618
2.9229229229229228,1.6665222127212806,1.0183577728250748,0.7353893647329462
2.932932932932933,1.7838961429794358,1.0489359916207812,0.6857098435391433
2.942942942942943,1.829805219995996,1.1747378038180203,0.6023081822135435
2.952952952952953,1.685917476408485,1.0603033904915218,0.3707444270289115
2.962962962962963,1.5617734076514276,1.0605284893918385,0.3263078756979083
2.972972972972973,1.5902061646416792,0.9220770344633632,0.17465255542590044
2.982982982982983,1.5578057057570753,0.6859255175510391,0.1647038231893783
2.992992992992993,1.476184923674147,0.6082812301401279,0.34615422482211633
3.003003003003003,1.543430921420961,0.6925778014035651,0.46886218006409475
3.013013013013013,1.587645732070068,0.6688790769561282,0.38546876290995535
3.023023023023023,1.4083903583838706,0.8063056133226444,0.266811612027837
3.033033033033033,1.3101812068888747,0.7982609170795663,0.26398390679652983
3.043043043043043,1.2847728649470338,0.9808787997979204,0.031116282362884426
3.053053053053053,1.3518290344512844,1.1319949746074847,0.031099322592142202
3.063063063063063,1.2905774798724508,1.1023560974328759,0.05734281183373392
3.073073073073073,1.1516468175169081,1.2237360496666598,0.21140843002143503
3.083083083083083,1.3569145079030953,1.1803297412934697,0.47773111582403754
3.093093093093093,1.3820430285040777,1.1834469535381091,0.478913164848609
3.103103103103103,1.3651799465851335,1.3760767994618992,0.6576080164752965
3.113113113113113,1.293539867547675,1.384913982616985,0.6710645577132055
3.123123123123123,1.2220580441424675,1.5015269778881646,0.7733674954255628
3.133133133133133,1.2428314026376852,1.378330410996785,0.7870566662166167
3.143143143143143,1.1540322156382952,1.249161588534492,0.5851354961280765
3.153153153153153,0.9752523884229539,1.2511957639873947,0.6892294136612174
3.163163163163163,0.9733141152631894,1.4235700812751386,0.8018861114644418
3.173173173173173,0.7686691320161099,1.4405560191376774,0.9166781026943
3.183183183183183,0.6300002957765096,1.8515682900752783,0.6749113628644792
3.193193193193193,0.5823745238068339,2.1441863484657264,0.4754416226563831
3.203203203203203,0.7191298158444629,2.4430845557189516,0.5379895869585352
3.2132132132132134,0.6259559529448301,2.297303862580137,0.5361779300021716
3.2232232232232234,0.5534311182191816,2.17685014741437,0.8734167703223722
3.2332332332332334,0.5943391550389557,2.0711336392529853,0.906552494486955
3.2432432432432434,0.616165357125549,2.2421923062916815,0.9127303358835575
3.2532532532532534,0.5510438948266841,2.206332722479883,0.7663575064331571
3.2632632632632634,0.8350031322832362,2.2295174957037465,0.673482587694126
3.2732732732732734,0.7330122541679319,2.1823058901572776,0.5091682401152322
3.2832832832832834,0.560367152898439,1.9456379036141025,0.2173366249417675
3.2932932932932935,0.786361067860156,1.7758909406205234,0.03719680019931897
3.3033033033033035,0.4447778408451896,1.5667954952191658,0.21276605335839788
3.3133133133133135,0.5748223903515014,1.6651305804234606,0.2095684580352674
3.3233233233233235,0.5676377427314778,1.6729531056557432,0.24884351589316733
3.3333333333333335,0.66393061087666,1.9331267903106855,0.22249569606020028
3.3433433433433435,0.8077200307460278,2.012683894391856,0.2610529708255599
3.3533533533533535,1.109481883161738,2.3502429459665164,0.36221223224659793
3.3633633633633635,1.2269447465677692,2.4042258471402187,0.3491798742447946
3.3733733733733735,1.0459708655176465,2.3409006620770163,0.470654713636371
3.3833833833833835,1.022188554839036,2.2747017036657775,0.4196620006395438
3.3933933933933935,1.0584669564338796,2.164516450410986,0.261768711548975
3.4034034034034035,0.876663579866402,1.931800547605818,0.3477126880254309
3.4134134134134135,0.8422195972497689,1.8373092986083608,0.4603690897538392
3.4234234234234235,0.8650504831052613,1.8352963476154742,0.43548079891064406
3.4334334334334335,0.7404671455547376,1.9308810727226504,0.6155644405756007
3.4434434434434436,0.4708713764319561,1.8437489817757078,0.3826617182243349
3.4534534534534536,0.2997061707991563,1.8806973378969274,0.3855938634483089
3.4634634634634636,0.2779454828552312,1.8070715393650805,0.6518299485137666
3.4734734734734736,0.2668874238161671,1.7349834029058695,0.7624205668170693
3.4834834834834836,0.0964805697155874,1.7029440812037118,0.917700315817813
3.4934934934934936,0.1745996250419667,1.555258709975392,0.6728173765730328
3.5035035035035036,0.26448554078385755,1.4021274556703436,0.4774586328150894
3.5135135135135136,0.28282058525790843,1.3939883625365022,0.22870937723428847
3.5235235235235236,0.05372736373956883,1.4070463981898569,0.27353073502979625
3.5335335335335336,-0.05154647763168206,1.2008729238392895,0.17342742079710177
3.5435435435435436,-0.4124400046297258,1.200794146153581,0.28174242969256735
3.5535535535535536,-0.21772054463397206,0.8356928496288172,0.20479401789817558
3.5635635635635636,-0.5404809340172679,0.7353343399522922,-0.0036684857121165593
3.5735735735735736,-0.5413717287870784,0.5770837757347665,0.10858080952093604
3.5835835835835836,-0.6918048067869598,0.9956878708047552,-0.2575940245665495
3.5935935935935936,-0.5942111284563886,1.230610820271027,0.06839672781062349
3.6036036036036037,-0.8043129429856691,1.1547545587533186,0.09825885753239019
3.6136136136136137,-1.178441215713944,1.1385947133515555,0.00885256644072601
3.6236236236236237,-1.1464125016552158,1.0836169729871352,0.1772429915549775
3.6336336336336337,-1.3287123046313198,1.0412353958246292,0.07369696355706208
3.6436436436436437,-1.248630967607907,0.8214040579817984,0.07096932032955344
3.6536536536536537,-1.234296553987462,0.6354891270404042,0.05691436965300337
3.6636636636636637,-1.294340597150325,0.8249537812545804,0.23368984647910446
3.6736736736736737,-1.4536597111470857,0.7553034431870714,0.40699700549650836
3.6836836836836837,-1.448746881434307,0.6625131458906414,0.3049518365519631
3.6936936936936937,-1.753811224433045,0.6436720251962984,0.2673270430867088
3.7037037037037037,-1.7208564672892486,0.686222396722268,0.3785301358041419
3.7137137137137137,-1.637279923716275,0.7424513917624481,0.6427918132969143
3.7237237237237237,-1.4541985319510826,1.05377867649196,0.5861257089674374
3.7337337337337337,-1.632075149096925,0.7634761640174651,0.7015485611965205
3.7437437437437437,-1.6035420110272676,0.7783490675798357,0.48872896176144737
3.7537537537537538,-1.5524389891409887,0.9129981905224486,0.5707079859026644
3.7637637637637638,-1.517098990983226,0.7635290098467205,0.46296983342276066
3.7737737737737738,-1.6133460823244263,0.5081003535440959,0.43348396447648924
3.7837837837837838,-1.5730194982891055,0.5884320788862341,0.5254498210267521
3.793793793793794,-1.4580647440676917,0.5043097625935732,0.5583052842625319
3.803803803803804,-1.3095419966720137,0.5294045857831584,0.4031211537361251
3.813813813813814,-1.2469708119505112,0.5597683950235482,0.5429891606458604
3.823823823823824,-1.1581023351267956,0.6508670364481046,0.5039163198128295
3.833833833833834,-1.1262926644013735,0.6793457171093846,0.729436823680107
3.843843843843844,-1.3003358591180028,0.9181629246668692,0.5403593904011802
3.853853853853854,-1.1125051001218007,0.8831681145348521,0.3956697892716622
3.863863863863864,-0.962653108785905,0.808226300694122,0.547876267191234
3.873873873873874,-1.0703573725537239,0.7708710165437798,0.31203257763084497
